Group Name,Proposal,Funding Organization,Submitted On,Duration,Received Project,CDAC Outlay,Value of Proposal(Total Outlay),str_category_name
Health Informatics - II,Check HOD and PI Mapping,AIIMS Bathinda,20/02/2024,11 months,Yes,₹ 7.00Lakhs,₹ 7.00Lakhs,Independent
e-Governance,test HOD and PI Mapping,AIIMS Bathinda,20/02/2024,11 months,Yes,₹ 6.00Lakhs,₹ 6.00Lakhs,Funded by Parent Ministry- Meity
e-Governance,test HOD and PI Mapping 1,AIIMS Bhubaneswar,20/02/2024,11 months,Yes,₹ 4.00Lakhs,₹ 4.00Lakhs,Business Project
Health Informatics - II,test proposal,AIIMS Bathinda,20/02/2024,6 months,Yes,₹ 1.00Lakhs,₹ 10.00Lakhs,Funded by X
Health Informatics - II,test HOD and PI Mapping 2,AIIMS Bathinda,20/02/2024,11 months,Yes,₹ 4.00Lakhs,₹ 4.00Lakhs,Funded by X
Health Informatics - I,test HOD and PI Mapping 4,AIIMS Bathinda,20/02/2024,11 months,Yes,₹ 5.00Lakhs,₹ 5.00Lakhs,Business Project
Health Informatics - II,test HOD and PI mapping 5,AIIMS Bathinda,20/02/2024,11 months,Yes,₹ 6.00Lakhs,₹ 6.00Lakhs,Business Project
Health Informatics - II,test proposal display,AIIMS Bathinda,20/02/2024,11 months,No,₹ 0.60Lakhs,₹ 0.70Lakhs,Funded by X
Health Informatics - II,test proposal display 2,AIIMS Bathinda,20/02/2024,11 months,No,₹ 6.00Lakhs,₹ 6.00Lakhs,Funded by Parent Ministry- Meity
Health Informatics - II,test HOD and PI Mapping 7,AIIMS Bathinda,20/02/2024,11 months,Yes,₹ 0.00Lakhs,₹ 0.00Lakhs,Funded by X
Health Informatics - II,test proposal from PI,AIIMS Bathinda,20/02/2024,11 months,No,₹ 6.00Lakhs,₹ 6.00Lakhs,Funded by Parent Ministry- Meity
Health Informatics - II,test proposal code 3,AIIMS Bathinda,16/02/2024,11 months,No,₹ 4.00Lakhs,₹ 4.00Lakhs,Business Project
Health Informatics - II,test proposal code 5,AIIMS Bathinda,16/02/2024,11 months,No,₹ 6.00Lakhs,₹ 6.00Lakhs,Business Project
Health Informatics - II,test proposal code 2,AIIMS Bathinda,15/02/2024,11 months,No,₹ 5.00Lakhs,₹ 5.00Lakhs,Business Project
Health Informatics - II,test internal 1,AIIMS Bathinda,06/02/2024,11 months,Yes,₹ 4.00Lakhs,₹ 5.00Lakhs,Business Project
Health Informatics - II,test internal project,AIIMS Bathinda,05/02/2024,12 months,Yes,₹ 0.00Lakhs,₹ 0.00Lakhs,Business Project
Health Informatics - II,test internal project 1,AIIMS Bathinda,05/02/2024,5 months,Yes,₹ 3.00Lakhs,₹ 4.00Lakhs,Business Project
Health Informatics - I,"e-Sushrut HMIS Implementation at National Health Mission, Government of Uttar Pradesh","National Health Mission, Govt. of Uttar Pradesh",01/02/2024,12 months,Yes,₹ 1.12Lakhs,₹ 112.32Lakhs,Funded by X
Health Informatics - II,"DVDMS, Manipur 2024-25","SHS & DHS, State of Manipur",16/01/2024,12 months,Yes,₹ 41.00Lakhs,₹ 104.40Lakhs,Funded by X
PMO and SQA,sqafourth,AIIMS Bathinda,04/01/2024,24 months,Yes,₹ 2.00Lakhs,₹ 4.00Lakhs,Business Project
Health Informatics - I,thirdjanI,AIIMS Bathinda,02/01/2024,24 months,Yes,₹ 10.00Lakhs,₹ 80.00Lakhs,Independent
Health Informatics - II,Test Team Mapping Excel,AIIMS Bathinda,13/12/2023,12 months,Yes,₹ 3.00Lakhs,₹ 4.00Lakhs,Independent
Health Informatics - I,"Proposal HRMS, Payroll Implementation at AIIMS Jammu",AIIMS Jammu,02/11/2023,36 months,No,₹ 394.04Lakhs,₹ 394.04Lakhs,Funded by Parent Ministry- Meity
Health Informatics - I,"Implementation of HMIS at BMHRC, Bhopal",Bhopal Memorial Hospital and Research Centre BMHRC Bhopal,27/10/2023,60 months,No,"₹ 1,336.00Lakhs","₹ 1,336.00Lakhs",Independent
Health Informatics - I,JIPMER Yanam HMIS implementation,JIPMER YANAM,18/10/2023,36 months,No,₹ 215.83Lakhs,₹ 215.83Lakhs,Business Project
Health Informatics - II,Extension of services for EMMS TNMSCL,"Tamil Nadu Medical Services Corporation Ltd., (TNMSC)",06/10/2023,6 months,Yes,₹ 17.73Lakhs,₹ 17.73Lakhs,Business Project
Health Informatics - II,DVDMS UT Lakshadweep,"Directorate of Medical & Health Services Kavaratti,Lakshadweep",05/10/2023,12 months,Yes,₹ 12.70Lakhs,₹ 12.70Lakhs,Business Project
Health Informatics - II,FPLMIS,Divison of FP Ministry of Health and Family Welfare,01/10/2023,6 months,Yes,₹ 34.72Lakhs,₹ 34.72Lakhs,Funded by X
Education & Training,PGDAI-Sep23,CDAC Noida,29/09/2023,6 months,Yes,₹ 54.83Lakhs,₹ 54.83Lakhs,Business Project
Education & Training,PGDBDA-Sep23,CDAC Noida,29/09/2023,6 months,Yes,₹ 16.62Lakhs,₹ 16.62Lakhs,Business Project
Education & Training,PGDVLSI-Sep23,CDAC Noida,29/09/2023,6 months,Yes,₹ 5.40Lakhs,₹ 5.40Lakhs,Funded by other Ministry/Agency
Education & Training,PGDGI-Sep23,CDAC Noida,29/09/2023,6 months,Yes,₹ 10.71Lakhs,₹ 10.71Lakhs,Funded by X
Health Informatics - II,e-Sushrut HMIS Punjab,Punjab Health Systems Corporation (PHSC),29/09/2023,60 months,No,"₹ 1,291.00Lakhs","₹ 1,291.00Lakhs",Business Project
Health Informatics - II,DVDMS Gujarat Data Hosting Services (2023-24),Gujarat Medical Services Corporation Ltd (gmscl),26/09/2023,12 months,No,₹ 33.78Lakhs,₹ 33.78Lakhs,Core Grant
Health Informatics - II,Proposal of e-Sushrut HMIS Implementation at Goa Dental College and Hospital,InfoTech Corporation of Goa Ltd,20/09/2023,36 months,No,₹ 45.38Lakhs,₹ 45.38Lakhs,Business Project
Health Informatics - II,Estimated cost proposal for extension of services of EMMS for the FY 2024-25 and 2025-26 for UPMSCL,Uttar Pradesh Medical Supplies Corporation Ltd,20/09/2023,24 months,No,₹ 71.84Lakhs,₹ 71.84Lakhs,Business Project
Education & Training,PGDAC-Sep23,CDAC Noida,18/09/2023,6 months,Yes,₹ 55.08Lakhs,₹ 53.55Lakhs,Business Project
Health Informatics - II,LIS for TS-Diagnostics,"Commissioner Health & Family Welfare, Telangana State",15/09/2023,12 months,No,₹ 389.95Lakhs,₹ 389.95Lakhs,Funded by X
Health Informatics - II,TS eHMIS - IP Modules replication at 102 Health facilities (Annexure - II),"Commissioner Health & Family Welfare, Telangana State",13/09/2023,12 months,No,₹ 861.22Lakhs,₹ 861.22Lakhs,Business Project
Health Informatics - II,TS eHMIS - OP Modules replication at 992 Health Facilities (Annexure-IV),"Commissioner Health & Family Welfare, Telangana State",13/09/2023,12 months,No,₹ 460.98Lakhs,₹ 460.98Lakhs,Funded by X
Health Informatics - II,TS eHMIS - OP Modules replication at 437 BDKs & 3206 HWCs (Annexure V),"Commissioner Health & Family Welfare, Telangana State",13/09/2023,12 months,No,₹ 172.52Lakhs,₹ 172.52Lakhs,Funded by X
Health Informatics - II,Implementation of customised eHMIS at MNJIO RCC,MNJ Institute of Oncology & Regional Cancer Centre,13/09/2023,12 months,No,₹ 211.18Lakhs,₹ 211.18Lakhs,Funded by X
Health Informatics - II,Continued Services for eHMIS Replication Stage I,"Commissioner Health & Family Welfare, Telangana State",12/09/2023,24 months,No,₹ 599.46Lakhs,₹ 599.46Lakhs,Funded by other Ministry/Agency
Health Informatics - II,NCD Odisha Renewal,NHM Odisha,12/09/2023,12 months,No,₹ 121.97Lakhs,₹ 121.97Lakhs,Business Project
e-Governance,Sustenance and Maintenance of SERB MIS & PRISM Portal,Science and Engineering Research Board,06/09/2023,12 months,Yes,₹ 66.86Lakhs,₹ 66.86Lakhs,Funded by other Ministry/Agency
Health Informatics - I,SAIL Bhilai HMIS,"Steel Authority Of India (SAIL), Bhilai",04/09/2023,48 months,Yes,₹ 0.00Lakhs,₹ 587.30Lakhs,Funded by X
Health Informatics - II,eAushadhi PHSC 2023-2024,Punjab Health Systems Corporation (PHSC),29/08/2023,12 months,No,₹ 99.56Lakhs,₹ 99.56Lakhs,Business Project
Health Informatics - II,HMIS Solution for GMC Goa Part-2.1 and Part-2.2,InfoTech Corporation of Goa Ltd,28/08/2023,36 months,Yes,₹ 54.82Lakhs,₹ 11.13Lakhs,Business Project
Health Informatics - II,DVDMS UP,Uttar Pradesh Medical Supplies Corporation Ltd,23/08/2023,12 months,No,₹ 143.89Lakhs,₹ 143.89Lakhs,Business Project
Health Informatics - II,DVDMS UP,Uttar Pradesh Medical Supplies Corporation Ltd,23/08/2023,12 months,No,₹ 158.01Lakhs,₹ 158.01Lakhs,Funded by X
Health Informatics - II,DVDMS Jharkhand,Jharkhand Medical & Health Infrastructure Development & Procurement Corporation Limited(JMHIDPCL),18/08/2023,12 months,No,₹ 125.83Lakhs,₹ 125.83Lakhs,Business Project
Health Informatics - II,DVDMS Jharkhand,Jharkhand Medical & Health Infrastructure Development & Procurement Corporation Limited(JMHIDPCL),18/08/2023,12 months,No,₹ 137.68Lakhs,₹ 137.68Lakhs,Business Project
e-Governance,Maintenance of Naitik Portal for 2023-2024,Department of Health Research,17/08/2023,12 months,Yes,₹ 60.97Lakhs,₹ 60.97Lakhs,Funded by X
Embedded Systems,Development of secure post quantum public key infrastructure,Ministry of Electronics and Information Technology,17/08/2023,36 months,Yes,₹ 334.46Lakhs,"₹ 1,222.82Lakhs",Business Project
Health Informatics - II,DVDMS Himachal Pradesh,Directorate of Health and Family Welfare Himachal Pradesh,16/08/2023,12 months,No,₹ 100.50Lakhs,₹ 100.50Lakhs,Business Project
Health Informatics - II,DVDMS Himachal Pradesh,Directorate of Health and Family Welfare Himachal Pradesh,16/08/2023,12 months,No,₹ 107.48Lakhs,₹ 107.48Lakhs,Others
Health Informatics - II,EMMS For Karnataka State Medical Supplies Corporation KSMSCL,Karnataka State Medical Supplies Corporation Limited,16/08/2023,18 months,No,₹ 139.06Lakhs,₹ 139.06Lakhs,Business Project
Health Informatics - I,e-Sushrut HMIS For Health Facilities Under DAE,Department of Atomic Energy,14/08/2023,48 months,No,"₹ 1,532.75Lakhs","₹ 1,532.75Lakhs",Independent
Health Informatics - I,AIIMS Jodhpur HMIS implementation,AIIMS Jodhpur,09/08/2023,36 months,Yes,₹ 244.37Lakhs,₹ 244.37Lakhs,Independent
Health Informatics - II,DVDMS Meghalay,DHS and NHM Meghalaya,08/08/2023,12 months,No,₹ 27.88Lakhs,₹ 100.30Lakhs,Business Project
Health Informatics - II,e-Sushrut HMIS Implementation Across MOIL Public Health Centres & Dispensaries (PHCs),Manganese Ore (India) Limited,07/08/2023,36 months,No,₹ 58.60Lakhs,₹ 58.60Lakhs,Business Project
Health Informatics - I,On Boarding of PGIMER Satellite Center Sangrur on e-Sushrut HMIS,PGIMER Chandigarh,03/08/2023,12 months,No,₹ 80.64Lakhs,₹ 80.64Lakhs,Funded by X
Health Informatics - II,Cost Proposal For HMIS Support Services at NIMS,Nizams Institute of Medical Sciences,02/08/2023,12 months,No,₹ 71.62Lakhs,₹ 71.62Lakhs,Business Project
Health Informatics - II,DVDMS UT(Chandigarh),National Health Mission Chandigarh Administration,26/07/2023,13 months,Yes,₹ 17.87Lakhs,₹ 17.87Lakhs,Business Project
Health Informatics - II,Online Demand Application Implementation at Central Government Health Scheme (CGHS),Central Government Health Scheme (CGHS) Delhi Region,25/07/2023,36 months,No,₹ 62.27Lakhs,₹ 62.27Lakhs,Funded by X
Education & Training,PGDVLSI(March23 to August23),CDAC Noida,24/07/2023,6 months,Yes,₹ 5.40Lakhs,₹ 5.40Lakhs,Funded by X
e-Governance,"Revamp, STH, Hosting & Maintenance of ICDRA-2024 Website",Central Drugs Standard Control Organization,24/07/2023,12 months,Yes,₹ 0.00Lakhs,₹ 9.70Lakhs,Business Project
Health Informatics - I,AIIMS Gorakhpur HMIS Extension,AIIMS Gorakhpur,20/07/2023,24 months,Yes,₹ 117.48Lakhs,₹ 117.48Lakhs,Funded by X
Education & Training,PGDGI (March23 to August23),CDAC Noida,17/07/2023,6 months,Yes,₹ 13.77Lakhs,₹ 13.77Lakhs,Business Project
Health Informatics - II,DVDMS-UT Puducherry,"Directorate of Health & Family Welfare Services,Puducherry",17/07/2023,12 months,Yes,₹ 99.69Lakhs,₹ 99.69Lakhs,Business Project
Education & Training,PGDAI(March23 to August23),CDAC Noida,14/07/2023,6 months,Yes,₹ 30.60Lakhs,₹ 30.60Lakhs,Business Project
Education & Training,PGDBDA(March23 to August23),CDAC Noida,14/07/2023,5 months,Yes,₹ 48.88Lakhs,₹ 48.88Lakhs,Funded by X
Education & Training,PGDAC (March23 to Aug23),CDAC Noida,13/07/2023,6 months,Yes,₹ 110.16Lakhs,₹ 109.40Lakhs,Business Project
Health Informatics - II,DVDMS Telangana,Telangana State Medical Services & Infrastructure Development Corporation (TSMSIDC),11/07/2023,12 months,No,₹ 81.40Lakhs,₹ 81.40Lakhs,Business Project
Health Informatics - I,HMIS-Tamil Nadu-POC,NHM Tamil Nadu,10/07/2023,12 months,No,₹ 423.40Lakhs,₹ 423.40Lakhs,Funded by X
Health Informatics - II,'1'='1',Directorate of Health Services Mizoram,10/07/2023,12 months,No,₹ 17.36Lakhs,₹ 49.41Lakhs,Business Project
Health Informatics - I,e-PyFMS Extension and Enhancement,AIIMS Delhi,10/07/2023,24 months,No,₹ 401.27Lakhs,₹ 401.27Lakhs,Business Project
Education & Training,Online Examination & Result Processing System for conduct of exams of Indian Air Force and Indian Coast Guard,CDAC Pune,30/06/2023,60 months,Yes,"₹ 3,225.53Lakhs","₹ 3,225.53Lakhs",Business Project
Health Informatics - II,CMSS DVDMS Extension of annual IT services 23-24,Central Medical Services Society,28/06/2023,12 months,Yes,₹ 76.52Lakhs,₹ 76.52Lakhs,Business Project
Health Informatics - II,CMSS DVDMS Extension of annual IT services 24-25,Central Medical Services Society,28/06/2023,12 months,No,₹ 79.19Lakhs,₹ 79.19Lakhs,Business Project
Health Informatics - II,CMSS DVDMS Extension of annual IT services 25-26,Central Medical Services Society,28/06/2023,12 months,No,₹ 83.15Lakhs,₹ 83.15Lakhs,Funded by X
Health Informatics - I,e-Sushrut HMIS Implementation in Additional Health Facilities Under NHM UP,NHM Uttar Pradesh,13/06/2023,36 months,No,₹ 825.02Lakhs,₹ 825.02Lakhs,Funded by X
Health Informatics - II,SaaS Based HMIS for Aam Admi Mohalla Clinics-Delhi,"Health & Family Welfare,  Government of NCT of Delhi",12/06/2023,12 months,No,₹ 62.50Lakhs,₹ 62.50Lakhs,Business Project
Health Informatics - II,e-Aushadhi GNCTD,"Health & Family Welfare,  Government of NCT of Delhi",12/06/2023,18 months,No,₹ 106.00Lakhs,₹ 106.00Lakhs,Business Project
Health Informatics - II,DVDMS Bihar Onsite Project Implementation Team PMU Services (2023-24),Bihar Medical Services and Infrastructure Corporation Limited (BMSICL),12/06/2023,12 months,Yes,₹ 29.70Lakhs,₹ 29.70Lakhs,Business Project
Health Informatics - II,DVDMS and EMMS Nagaland,"Directorate of Health and Family Welfare, Nagaland",12/06/2023,12 months,Yes,₹ 15.73Lakhs,₹ 58.04Lakhs,Funded by X
e-Governance,Electronic Project Proposal Management System for Telecom Technology Development Fund scheme of DoT,Department of Telecomunication,09/06/2023,24 months,No,₹ 186.72Lakhs,₹ 186.72Lakhs,Funded by X
Health Informatics - II,e-Sushrut for Union Territory (DnHDD),"Directorate of Medical & Health Services, Daman",06/06/2023,60 months,No,"₹ 1,051.95Lakhs","₹ 1,051.95Lakhs",Funded by X
Health Informatics - II,DVDMS Andhra Pradesh,Andhra Pradesh Medical Services and Infrastructure Development Corporation,26/05/2023,12 months,Yes,₹ 75.33Lakhs,₹ 75.33Lakhs,Business Project
